Seller Name,# Depop Followers,# Items Sold,# Reviews,Star Rating,Social Media Link,Depop Store Link
@ricksretro,"67,400 ","23,472 ","11,456 ",5,http://www.RicksRetro.co.uk,https://www.depop.com/ricksretro/
@framedshop,"13,000 ","19,843 ","7,090 ",4.85,,https://www.depop.com/framedshop/
@twinklecouture,"30,800 ","14,031 ","7,340 ",5,https://www.instagram.com/twinklecouture/,https://www.depop.com/twinklecouture/
@weargarson,"92,700 ","9,098 ","3,618 ",4.9,https://www.instagram.com/weargarson/,https://www.depop.com/weargarson/
@johnsvintage,"50,400 ","7,340 ","3,158 ",4.7,https://instagram.com/johnsvintage,https://www.depop.com/johnsvintage/
@bensbits,"38,400 ","5,933 ","2,498 ",4.95,http://Instagram.com/bensbits_,https://www.depop.com/bensbits/
@tb_ninetees,"10,200 ","5,725 ","1,820 ",5,https://www.instagram.com/tbninetees,https://www.depop.com/tb_ninetees/
@ragzforlife,"11,500 ","5,090 ","1,593 ",5,https://instagram.com/ragzforlife,https://www.depop.com/ragzforlife/
@loose___threads,"17,000 ","3,991 ","1,499 ",4.9,,https://www.depop.com/loose___threads/
@kentarovintage,"21,800 ","3,634 ","1,874 ",4.95,https://www.instagram.com/kentarovintage/?hl=en,https://www.depop.com/kentarovintage/
@worldgonemad,"18,700 ","3,417 ","1,414 ",4.55,https://www.tiktok.com/@worldgonemadstore?_t=8bgewMC0Qby&_r=1,https://www.depop.com/worldgonemad/
@gonzsgarms,"55,900 ","3,222 ","1,303 ",5,https://instagram.com/gonzsgarms_?igshid=OGQ5ZDc2ODk2ZA%3D%3D&utm_source=qr,https://www.depop.com/gonzsgarms/
@jpillas42,"35,400 ","3,071 ","1,527 ",5,https://instagram.com/johannpillas,https://www.depop.com/jpillas42/
@harveybetts_garms,"10,200 ","2,792 ","1,806 ",5,,https://www.depop.com/harveybetts_garms/
@imasher,"5,678 ","2,745 ","1,291 ",4.7,,https://www.depop.com/imasher/
@pascaleeliza,"59,000 ","2,525 ","1,261 ",5,https://www.pascaleeliza.com,https://www.depop.com/pascaleeliza/
@urbanmassif,"59,500 ","2,515 ","1,877 ",5,http://Instagram.com/urbanmassif,https://www.depop.com/urbanmassif/
@misternmiss,"11,400 ","2,443 ","1,577 ",4.95,http://www.misternmiss.com,https://www.depop.com/misternmiss/
@drshoell,"26,100 ","2,435 ",622 ,4.75,https://tiktok.com/@drshoellondepop?_t=8bLg1UBcM6v&_r=1,https://www.depop.com/drshoell/
@jbswardrobe,"8,821 ","2,380 ","1,122 ",5,https://instagram.com/_jbswardrobe,https://www.depop.com/jbswardrobe/
@stingrayvintage,"3,218 ","2,264 ",754 ,4.95,https://linktr.ee/stingrayvintage,https://www.depop.com/stingrayvintage/
@phoenixvintage_,"18,400 ","2,123 ",911 ,5,https://www.instagram.com/phoenixvintage__/,https://www.depop.com/phoenixvintage_/
@antipodean,"8,014 ","2,122 ",722 ,5,https://www.instagram.com/antipodian_,https://www.depop.com/antipodean/
@siplummer,"16,700 ","2,107 ","1,302 ",4.8,https://instagram.com/pdg_archive,https://www.depop.com/siplummer/
@fordgarmz,"21,400 ","2,066 ","1,194 ",4.55,https://www.fordgarmz.co.uk,https://www.depop.com/fordgarmz/
@whitewine,"7,770 ","1,943 ",996 ,4.9,https://instagram.com/whitewinestreetwear,https://www.depop.com/whitewine/
@freezysarchive,"3,803 ","1,929 ","1,340 ",5,,https://www.depop.com/freezysarchive/
@viaduct,"9,250 ","1,884 ",632 ,4.55,,https://www.depop.com/viaduct/
@bitsnpiecess,"5,776 ","1,831 ","1,216 ",5,https://www.instagram.com/bitsnpiecessuk,https://www.depop.com/bitsnpiecess/
@bathvintage,511 ,"1,781 ",350 ,4.1,,https://www.depop.com/bathvintage/
@dedicateddrip,"18,200 ","1,633 ",965 ,4.7,https://www.instagram.com/dedictdstudio,https://www.depop.com/dedicateddrip/
@af1girl,"7,987 ","1,626 ",690 ,5,https://www.instagram.com/airforce1girl/,https://www.depop.com/af1girl/
@nowmillennial,"29,700 ","1,476 ",408 ,4.8,https://www.instagram.com/nowmillennial/,https://www.depop.com/nowmillennial/
@bythepeace,"14,000 ","1,451 ",611 ,4.55,https://instagram.com/bythepeace,https://www.depop.com/bythepeace/
@wavyting,"11,500 ","1,449 ",685 ,5,https://www.instagram.com/wavyting/,https://www.depop.com/wavyting/
@cloudninearchive,"18,500 ","1,441 ",568 ,4.85,https://www.instagram.com/cloudninearchive,https://www.depop.com/cloudninearchive/
@dragonsneakers,"4,053 ","1,438 ",682 ,5,,https://www.depop.com/dragonsneakers/
@quality4people0nline,"5,416 ","1,315 ",706 ,4.8,https://www.ebay.co.uk/usr/quality4people0nline,https://www.depop.com/quality4people0nline/
@2ndchancecollective,"4,542 ","1,297 ",651 ,5,https://instagram.com/2ndchancecollective,https://www.depop.com/2ndchancecollective/
@rickztp1,"2,782 ","1,265 ",788 ,5,,https://www.depop.com/rickztp1/
@fussyarchive,"2,102 ","1,256 ",276 ,4.9,https://www.instagram.com/fussyarchive/,https://www.depop.com/fussyarchive/
@japexclothing,"15,300 ","1,228 ",337 ,4.15,,https://www.depop.com/japexclothing/
@dripbydams,"2,947 ","1,213 ",444 ,4.8,http://instagram.com/dripbydams,https://www.depop.com/dripbydams/
@finsfabrics,"4,437 ","1,147 ",509 ,4.95,https://instagram.com/finsfabrics,https://www.depop.com/finsfabrics/
@kre8customs,"12,500 ","1,107 ",612 ,4.3,https://www.instagram.com/kre8.lucy,https://www.depop.com/kre8customs/
@sophiepow,"13,000 ","1,102 ",640 ,5,https://instagram.com/sophiepowles,https://www.depop.com/sophiepow/
@archived_air,"3,879 ","1,082 ",602 ,4.95,https://www.instagram.com/archived_air/?hl=en,https://www.depop.com/archived_air/
@sarcus,"6,824 ","1,080 ",614 ,4.95,http://Instagram.com/sarcusnevarc,https://www.depop.com/sarcus/
@steezwear_garms,"3,598 ","1,068 ",319 ,4.85,,https://www.depop.com/steezwear_garms/
@lewkicks_,"4,238 ","1,063 ",604 ,4.75,https://instagram.com/lewkicks_,https://www.depop.com/lewkicks_/
@amte,"3,120 ","1,043 ",443 ,5,https://airmaxte.com/,https://www.depop.com/amte/
@carolinaheeschen,"2,668 ","1,027 ",658 ,5,https://instagram.com/carolina.heeschenn,https://www.depop.com/carolinaheeschen/
@crepsandclothin,"2,790 ","1,026 ",630 ,4.95,,https://www.depop.com/crepsandclothin/
@356clobba,"2,739 ","1,002 ",487 ,4.8,https://instagram.com/365clobba,https://www.depop.com/356clobba/
@erbilsports,"1,224 ",947 ,393 ,5,,https://www.depop.com/erbilsports/
@docsandstuff,"5,550 ",946 ,437 ,5,,https://www.depop.com/docsandstuff/
@secondarysystems,"1,114 ",940 ,360 ,5,https://instagram.com/wh1teacre,https://www.depop.com/secondarysystems/
@solematemcr,"4,385 ",933 ,254 ,5,https://www.instagram.com/solemate_mcr,https://www.depop.com/solematemcr/
@joeyano7,"2,650 ",916 ,591 ,4.95,https://www.instagram.com/joeehilton/,https://www.depop.com/joeyano7/
@casualstrainersandclothing,"1,164 ",887 ,199 ,3.2,,https://www.depop.com/casualstrainersandclothing/
@bomosbits,"2,537 ",879 ,477 ,5,https://www.instagram.com/bomos.bits/,https://www.depop.com/bomosbits/
@luxcentral_,"7,672 ",865 ,448 ,5,https://www.instagram.com/luxcentral_/,https://www.depop.com/luxcentral_/
@churchlaneco,"3,186 ",826 ,333 ,5,,https://www.depop.com/churchlaneco/
@lindseylambcollections,"2,824 ",815 ,561 ,5,https://www.instagram.com/lindseyLambCollections,https://www.depop.com/lindseylambcollections/
@oagairmax,"2,605 ",809 ,244 ,4.75,https://linktr.ee/oagairmax,https://www.depop.com/oagairmax/
@douglas_den,"9,373 ",797 ,355 ,4.95,,https://www.depop.com/douglas_den/
@southcoastshoesupply,"5,552 ",772 ,802 ,5,https://www.instagram.com/southcoastshoesupply,https://www.depop.com/southcoastshoesupply/
@wevegotsole,"1,700 ",763 ,365 ,5,https://instagram.com/wevegotsoleltd,https://www.depop.com/wevegotsole/
@ianmorris1002,"3,001 ",755 ,638 ,5,,https://www.depop.com/ianmorris1002/
@skatewaves,"1,184 ",731 ,219 ,4.95,,https://www.depop.com/skatewaves/
@tobias_lynch11,"1,661 ",713 ,356 ,5,https://www.instagram.com/zestygarms,https://www.depop.com/tobias_lynch11/
@tailwindvintage,"2,440 ",711 ,232 ,5,https://instagram.com/tailwindvintage,https://www.depop.com/tailwindvintage/
@caraloula1,"2,066 ",703 ,316 ,5,,https://www.depop.com/caraloula1/
@herves,258 ,703,326 ,5,,https://www.depop.com/herves/
@flykicksofficial,"3,962 ",686 ,266 ,5,https://instagram.com/flykicksofficial,https://www.depop.com/flykicksofficial/
@ash2501,"30,600 ",678 ,273 ,4.65,,https://www.depop.com/ash2501/
@archiesrchive,"2,532 ",673 ,309 ,4.8,https://www.instagram.com/archiesrchive,https://www.depop.com/archiesrchive/
@garage_garments,"1,538 ",647 ,254 ,4.75,,https://www.depop.com/garage_garments/
@danielkinsella,"11,000 ",641 ,264 ,4.95,https://www.eliteheatstore.com,https://www.depop.com/danielkinsella/
@ocjosh,"1,210 ",622 ,256 ,5,https://instagram.com/ocjoshshop,https://www.depop.com/ocjosh/
@mattarchive,"6,157 ",621 ,273 ,4.95,https://www.instagram.com/24s.mm/,https://www.depop.com/mattarchive/
@jayne040784,"3,170 ",601 ,340 ,5,,https://www.depop.com/jayne040784/
@emmarhodes,823 ,587,286 ,5,,https://www.depop.com/emmarhodes/
@maxamydus,"11,000 ",573 ,466 ,5,http://www.max-merch.com,https://www.depop.com/maxamydus/
@oldskool_gear,"10,200 ",543 ,378 ,4.95,https://instagram.com/oldskool_gear?utm_medium=copy_link,https://www.depop.com/oldskool_gear/
@payne1968,346 ,539,132 ,5,,https://www.depop.com/payne1968/
@mrreef,"5,706 ",533 ,240 ,4.6,,https://www.depop.com/mrreef/
@totalespasmodic,884 ,523,266 ,5,https://instagram.com/sambunting1988,https://www.depop.com/totalespasmodic/
@satiricalhaz,"9,595 ",521 ,361 ,4.75,,https://www.depop.com/satiricalhaz/
@jhkicks_,"7,089 ",519 ,262 ,5,https://instagram.com/jhkicks_mcr,https://www.depop.com/jhkicks_/
@ofoulger,363 ,512,218 ,5,,https://www.depop.com/ofoulger/
@kicksklothes,"10,300 ",504 ,228 ,4.95,https://Instagram.com/kicks.klothes,https://www.depop.com/kicksklothes/
@jst0ck,"6,655 ",499 ,361 ,5,,https://www.depop.com/jst0ck/
@hashtagvintageclothing,"12,300 ",493 ,168 ,5,https://www.hashtagvintageclothing.com,https://www.depop.com/hashtagvintageclothing/
@jordanabai,"15,100 ",487 ,275 ,4.9,https://www.instagram.com/jordzbai/?hl=en,https://www.depop.com/jordanabai/
@kandaina,"8,910 ",485 ,270 ,5,http://instagram.com/elocyror,https://www.depop.com/kandaina/
@aircollective,"1,078 ",478 ,209 ,4.95,,https://www.depop.com/aircollective/
@adamjbairstow,563 ,470,299 ,4.95,http://instagram.com/adam_bairstow/,https://www.depop.com/adamjbairstow/
@kicksonfire_1129,769 ,460,225 ,5,https://instagram.com/kicks_my_ass_store,https://www.depop.com/kicksonfire_1129/
@ltd_finds,"10,600 ",444 ,184 ,5,,https://www.depop.com/ltd_finds/
@goodgirlriri,"1,714 ",433 ,258 ,5,,https://www.depop.com/goodgirlriri/
@mrsbing,"3,759 ",432 ,306 ,5,,https://www.depop.com/mrsbing/
@stevejamesmenswear,"3,073 ",418 ,410 ,5,http://www.Instagram.com/SteveJamesMenswear_,https://www.depop.com/stevejamesmenswear/
@magikbrandz,348 ,408,222 ,5,,https://www.depop.com/magikbrandz/
@suppliedby,742 ,398,205 ,4.75,https://instagram.com/suppliedby4,https://www.depop.com/suppliedby/
@theclobastore,"9,867 ",380 ,204 ,5,,https://www.depop.com/theclobastore/
@archive45,621 ,379,105 ,4.95,https://www.instagram.com/joebulllough/,https://www.depop.com/archive45/
@deetzarchive,"3,378 ",378 ,163 ,4.8,https://instagram.com/deetz.archive,https://www.depop.com/deetzarchive/
@tcacreative,"2,485 ",376 ,250 ,5,https://www.tcacreative.co.uk/shop,https://www.depop.com/tcacreative/
@fvye,"6,575 ",372 ,190 ,5,https://instagram.com/ffvye,https://www.depop.com/fvye/
@naughtynewman,"2,641 ",371 ,271 ,5,https://www.instagram.com/naughty_newman/,https://www.depop.com/naughtynewman/
@mattyknightdx,982 ,358 ,223 ,5,,https://www.depop.com/mattyknightdx/
@limberti,"19,700 ",346 ,296 ,5,,https://www.depop.com/limberti/
@garmsoup,219 ,337,144 ,4.8,,https://www.depop.com/garmsoup/
@enouementvintage,"3,069 ",336 ,159 ,5,https://www.instagram.com/enouementvintage/,https://www.depop.com/enouementvintage/
@nata_bielecka,"10,500 ",335 ,285 ,4.95,,https://www.depop.com/nata_bielecka/
@richarchive,"4,499 ",334 ,123 ,4.75,https://www.instagram.com/rich.archive/,https://www.depop.com/richarchive/
@jbarker4,"1,548 ",334 ,400 ,5,,https://www.depop.com/jbarker4/
@bmsupply,"2,679 ",333 ,171 ,5,https://www.instagram.com/cb_streetwear,https://www.depop.com/bmsupply/
@issyhshop,"4,460 ",326 ,202 ,5,,https://www.depop.com/issyhshop/
@karloskargo,"3,020 ",326 ,204 ,4.9,https://www.instagram.com/karlos.kargo/,https://www.depop.com/karloskargo/
@circularmarket,"1,581 ",325 ,123 ,5,,https://www.depop.com/circularmarket/
@keepingthestyles,"2,268 ",324 ,70 ,4.8,https://instagram.com/keepingthestyle,https://www.depop.com/keepingthestyles/
@jacobharveyy,"9,487 ",319 ,129 ,4.95,,https://www.depop.com/jacobharveyy/
@shoedeli,"16,000 ",311 ,346 ,5,https://linktr.ee/ShoeDeli,https://www.depop.com/shoedeli/
@anthonyylee,994 ,308 ,154 ,5,,https://www.depop.com/anthonyylee/
@fresh_pair_of_creps,"2,656 ",307 ,198 ,4.8,,https://www.depop.com/fresh_pair_of_creps/
@indigostate,"1,893 ",307 ,200 ,5,,https://www.depop.com/indigostate/
@ashtonsattire,"1,831 ",300 ,159 ,4.9,https://instagram.com/ashtons.attire,https://www.depop.com/ashtonsattire/
@trsure,"21,900 ",295 ,113 ,4.85,,https://www.depop.com/trsure/
@j11mmy,529 ,289,219 ,4.95,,https://www.depop.com/j11mmy/
@evriday_attire,841 ,287,111 ,4.95,,https://www.depop.com/evriday_attire/
@17collective,"3,704 ",286 ,184 ,5,https://instagram.com/17.collective,https://www.depop.com/17collective/
@tsunamistores,"1,132 ",278 ,120 ,4.45,https://www.instagram.com/tsunamistores_uk/,https://www.depop.com/tsunamistores/
@itsanchana,"1,631 ",273 ,110 ,5,https://www.instagram.com/itsanchana,https://www.depop.com/itsanchana/
@julienkirk,"1,739 ",264 ,279 ,5,https://www.instagram.com/julien_kirk/,https://www.depop.com/julienkirk/
@ashl3yauld,"1,590 ",263 ,167 ,4.95,https://instagram.com/ashl3yauld,https://www.depop.com/ashl3yauld/
@albertomunez,915 ,262 ,112 ,4.9,,https://www.depop.com/albertomunez/
@trustedsolesuk,"1,209 ",259 ,124 ,4.95,https://www.instagram.com/trustedsolesuk,https://www.depop.com/trustedsolesuk/
@stepping_correctuk,620 ,259,55 ,5,https://www.steppingcorrect.com/shop,https://www.depop.com/stepping_correctuk/
@busy__dreaming,"7,529 ",253 ,171 ,4.95,https://instagram.com/busy__dreaming,https://www.depop.com/busy__dreaming/
@hhikes,"2,436 ",250 ,206 ,5,,https://www.depop.com/hhikes/
@jimox,340 ,250,128 ,5,https://linktr.ee/GalaxyJ,https://www.depop.com/jimox/
@tbatesss,353 ,245,124 ,4.9,,https://www.depop.com/tbatesss/
@mkmoda,"5,228 ",238 ,130 ,4.95,,https://www.depop.com/mkmoda/
@jawsell,160 ,238,185 ,5,https://instagram.com/jawselling,https://www.depop.com/jawsell/
@solegallerymcr,"2,853 ",235 ,185 ,4.95,,https://www.depop.com/solegallerymcr/
@millenial_00,"2,199 ",232 ,169 ,5,https://www.instagram.com/millennial.co2017/,https://www.depop.com/millenial_00/
@1jonomarlow,918 ,231 ,125 ,5,,https://www.depop.com/1jonomarlow/
@_mindyp_,521 ,231,98 ,4.95,https://www.instagram.com/_mindyp_,https://www.depop.com/_mindyp_/
@charlienelson2,"4,338 ",230 ,119 ,5,,https://www.depop.com/charlienelson2/
@eleeng,"1,515 ",228 ,169 ,4.95,https://Collection_available_in_London,https://www.depop.com/eleeng/
@garmaholic,278 ,228,103 ,4.7,https://instagram.com/garmaholic,https://www.depop.com/garmaholic/
@firstclasskicks2,"2,048 ",226 ,113 ,5,https://instagram.com/1stclass.kicks?utm_medium=copy_link,https://www.depop.com/firstclasskicks2/
@wootton,145 ,221,125 ,4.75,,https://www.depop.com/wootton/
@bethscreps,557 ,219,118 ,5,,https://www.depop.com/bethscreps/
@jglews,268 ,219,108 ,5,,https://www.depop.com/jglews/
@fleecez,"1,397 ",216 ,176 ,5,,https://www.depop.com/fleecez/
@ewansshoes,459 ,216,125 ,4.95,,https://www.depop.com/ewansshoes/
@raheemtw,849 ,212,141 ,5,https://theconnectuk.com,https://www.depop.com/raheemtw/
@parasko,"1,708 ",207 ,163 ,5,,https://www.depop.com/parasko/
@vlonecologne,184 ,207,46 ,4.95,,https://www.depop.com/vlonecologne/
@mxdn,354 ,203,116 ,5,,https://www.depop.com/mxdn/
@rickys_collection,"5,317 ",197 ,221 ,4.9,https://instagram.com/asap__r1cky,https://www.depop.com/rickys_collection/
@loghanlee94,"1,488 ",194 ,101 ,5,,https://www.depop.com/loghanlee94/
@geli1,156 ,191,79 ,5,,https://www.depop.com/geli1/
@scruffypuffin,"1,458 ",190 ,78 ,5,https://www.scruffypuffin.co.uk,https://www.depop.com/scruffypuffin/
@ravi_96,"1,372 ",190 ,127 ,4.95,,https://www.depop.com/ravi_96/
@mdemaine,"6,909 ",186 ,76 ,5,https://www.instagram.com/maddiedemaine/?hl=en,https://www.depop.com/mdemaine/
@thesolesector,640 ,181,64 ,4.9,https://instagram.com/solesctr_,https://www.depop.com/thesolesector/
@vw39,305 ,179,115 ,5,,https://www.depop.com/vw39/
@betbetbettt,"22,700 ",175 ,85 ,5,https://www.instagram.com/betttencourt,https://www.depop.com/betbetbettt/
@hkgarments,"3,044 ",175 ,122 ,5,https://www.instagram.com/hk_garments/,https://www.depop.com/hkgarments/
@naddy_lee,664 ,175,146 ,5,,https://www.depop.com/naddy_lee/
@clothingvaultuk,438 ,173,84 ,5,https://www.instagram.com/clothingvaultuk,https://www.depop.com/clothingvaultuk/
@copfootwear,730 ,171,63 ,5,https://copfootwear.com,https://www.depop.com/copfootwear/
@pluxs,"7,296 ",170 ,55 ,4.95,https://instagram.com/pluxsources,https://www.depop.com/pluxs/
@rsssssssss,395 ,169,151 ,5,,https://www.depop.com/rsssssssss/
@jackgk,"1,290 ",168 ,48 ,4.95,,https://www.depop.com/jackgk/
@murph96,203 ,166,108 ,4.85,,https://www.depop.com/murph96/
@jek92,"2,225 ",165 ,92 ,4.95,,https://www.depop.com/jek92/
@asylumsneakers1,679 ,163,46 ,5,https://www.instagram.com/asylum.sneakers/,https://www.depop.com/asylumsneakers1/
@jn_collection,"6,011 ",162 ,218 ,5,https://instagram.com/joenicholson9,https://www.depop.com/jn_collection/
@jimearchive,"1,511 ",161 ,62 ,4.8,https://instagram.com/jamesedgings,https://www.depop.com/jimearchive/
@olivia0510,262 ,161,53 ,5,https://creativecustomkickss.com/collections/all,https://www.depop.com/olivia0510/
@tristanswardrobe,288 ,160,38 ,4.75,,https://www.depop.com/tristanswardrobe/
@t0bytay1or,"1,300 ",159 ,121 ,5,https://instagram.com/2biastay?igshid=NzZlODBkYWE4Ng%3D%3D&utm_source=qr,https://www.depop.com/t0bytay1or/
@lukemcluckie84,305 ,157,117 ,5,,https://www.depop.com/lukemcluckie84/
@oluwa10,299 ,157,132 ,4.95,https://depop.com/oluwa10,https://www.depop.com/oluwa10/
@10ers,702 ,156,63 ,5,https://instagram.com/pinkpigeonforever,https://www.depop.com/10ers/
@peppibrown,"2,692 ",155 ,130 ,5,,https://www.depop.com/peppibrown/
@95plug,919 ,154 ,79 ,5,,https://www.depop.com/95plug/
@hutherland,838 ,153,79 ,4.95,,https://www.depop.com/hutherland/
@calweath,352 ,150,118 ,4.95,,https://www.depop.com/calweath/
@dripresold,956 ,149 ,41 ,5,https://instagram.com/drip.resold,https://www.depop.com/dripresold/
@joseofnazereth,"1,752 ",148 ,181 ,4,,https://www.depop.com/joseofnazereth/
@savensafesneakers,365 ,148,95 ,4.95,https://instagram.com/msn3kers_?utm_medium=copy_link,https://www.depop.com/savensafesneakers/
@asebastian,160 ,148,100 ,5,,https://www.depop.com/asebastian/
@ezekielsasleep,623 ,146,73 ,5,https://instagram.com/ezicollect,https://www.depop.com/ezekielsasleep/
@m15collect,336 ,146,73 ,5,,https://www.depop.com/m15collect/
@christianhopper,"1,347 ",145 ,46 ,4.8,https://www.instagram.com/christianh0pper/,https://www.depop.com/christianhopper/
@chiiox,236 ,144,89 ,4.95,https://instagram.com/chii.ox,https://www.depop.com/chiiox/
@trainer_trafficker,435 ,143,72 ,5,,https://www.depop.com/trainer_trafficker/
@verygoodstore,538 ,140,97 ,5,https://youtu.be/mlE5jloXnhE,https://www.depop.com/verygoodstore/
@curtainschris,164 ,140,83 ,5,,https://www.depop.com/curtainschris/
@katiebooth,345 ,139,90 ,5,,https://www.depop.com/katiebooth/
@nb_soleclub,"1,230 ",138 ,55 ,5,,https://www.depop.com/nb_soleclub/
@olliew97,"1,670 ",136 ,66 ,5,,https://www.depop.com/olliew97/
@somethingbluemaybered,444 ,136,88 ,5,,https://www.depop.com/somethingbluemaybered/
@morgan12321,"1,061 ",135 ,176 ,5,,https://www.depop.com/morgan12321/
@ajatuch1,"1,606 ",133 ,113 ,4.9,http://www.instagram.com/ajatuchband,https://www.depop.com/ajatuch1/
@slamstore,275 ,132,67 ,5,,https://www.depop.com/slamstore/
@jedtrolley,"1,455 ",131 ,73 ,5,,https://www.depop.com/jedtrolley/
@tomwatts2611,692 ,128,72 ,4.8,,https://www.depop.com/tomwatts2611/
@nishshop,677 ,128,62 ,5,https://www.instagram.com/nish.shop.23/,https://www.depop.com/nishshop/
@frankiewaugh_,565 ,128,93 ,5,https://instagram.com/frankiewaugh?igshid=vn39sztzffd8,https://www.depop.com/frankiewaugh_/
@qualitsneaker,"5,611 ",124 ,75 ,5,https://www.instagram.com/qualitsneakers/,https://www.depop.com/qualitsneaker/
@geddsie,744 ,124,84 ,4.95,https://instagram.com/w1llgeddes,https://www.depop.com/geddsie/
@aia1105,218 ,124,72 ,5,,https://www.depop.com/aia1105/
@henryjones10,945 ,122 ,116 ,5,,https://www.depop.com/henryjones10/
@lsa_100,783 ,122,53 ,4.85,,https://www.depop.com/lsa_100/
